Image No,Type,Mortar/Dry,Total Contour Number,Mean of Number of Edges,Std of Number of Edges,Mean of Contour Length,Std of Contour Length,Total Neighbourhood Number,Close Packed
948.jpg,Random Rubble,Mortar,11,13.818,3.712,300.315,115.335,40,No
949.jpg,Random Rubble,Mortar,12,12.416,3.569,264.209,120.945,38,No
951.jpg,Random Rubble,Mortar,9,9,2.449,301.438,94.3,28,No
952.jpg,Polygonal Rubble ,Mortar,19,11.894,4.076,227.918,89.029,62,Yes
953.jpg,Polygonal Rubble ,Mortar,18,12.388,4.436,248.33,98.143,58,Yes
954.jpg,Polygonal Rubble ,Mortar,19,14.684,4.542,260.982,119.984,70,Yes
955.jpg,Polygonal Rubble ,Mortar,20,15.4,5.994,235.671,121.323,68,Yes
956.jpg,Random Rubble,Mortar,12,10.5,3.013,350.645,217.511,34,Yes
957.jpg,Random Rubble,Mortar,13,11.307,3.428,290.239,205.278,44,Yes
958.jpg,Random Rubble,Mortar,9,13,2.581,413.968,233.707,26,Yes
959.jpg,Random Rubble,Mortar,8,11.75,4.71,309.31,248.225,24,Yes
961.jpg,Random Rubble,Mortar,7,13.714,2.813,505.786,393.263,18,Yes
963.jpg,Polygonal Rubble ,Dry,7,11.428,3.155,425.781,201.727,18,Yes
964.jpg,Polygonal Rubble ,Dry,8,10,3.316,415.356,87.935,26,Yes
965.jpg,Polygonal Rubble ,Dry,5,11.4,1.743,561.698,348.959,14,Yes
966.jpg,Polygonal Rubble ,Dry,6,9.166,1.343,455.841,179.575,18,Yes
967.jpg,Square Rubble,Mortar,50,8.16,2.737,130.397,38.753,216,Yes
968.jpg,Polygonal Rubble ,Mortar,107,12.635,3.07,94.28,37.133,,Yes
969.jpg,Random Rubble,Mortar,13,12,3.088,284.284,65.179,50,No
970.jpg,Random Rubble,Mortar,16,11.562,3.081,236.667,85.635,64,No
971.jpg,Random Rubble,Mortar,13,9.23,3.744,262.557,75.617,44,No
972.jpg,Random Rubble,Mortar,14,9.428,2.993,237.322,101.974,54,No
973.jpg,Polygonal Rubble ,Mortar,116,8.543,2.32,81.017,25.446,,Yes
974.jpg,Polygonal Rubble ,Mortar,23,12.913,3.832,227.092,68.087,96,Yes
975.jpg,Square Rubble,Dry,18,11.111,3.725,313.793,162.621,50,Yes
976.jpg,Square Rubble,Dry,18,12,3.431,307.521,195.061,58,Yes
977.jpg,Square Rubble,Dry,11,13.181,4.195,498.572,246.192,30,Yes
978.jpg,Square Rubble,Dry,14,12.071,2.987,320.045,244.158,42,Yes
991.jpg,Square Rubble,Dry,7,10.857,4.189,502.792,294.999,20,Yes
992.jpg,Square Rubble,Dry,9,12.333,4.216,418.091,245.558,30,Yes
993.jpg,Square Rubble,Dry,8,12,3.391,433.787,424.586,22,Yes
994.jpg,Square Rubble,Dry,6,10.833,2.544,514.161,209.255,12,Yes
995.jpg,Square Rubble,Dry,7,10.428,2.969,508.164,220.317,18,Yes
1010.jpg,Square Rubble,Dry,13,15.23,3.64,339.849,183.442,40,Yes
1016.jpg,Square Rubble,Mortar,21,16.238,3.702,338.529,159.405,62,Yes
1018.jpg,Square Rubble,Mortar,18,17,3,367.731,196.672,54,Yes
1019.jpg,Square Rubble,Mortar,21,16.428,313.933,138.994,138.994,78,Yes
1022.jpg,Square Rubble,Dry,24,10.791,3.593,290.742,208.231,74,Yes
1024.jpg,Square Rubble,Mortar,24,9.833,4.149,206.388,66.67,100,Yes
1025.jpg,Square Rubble,Mortar,25,10.56,3.909,202.979,87.88,104,Yes
1026.jpg,Square Rubble,Mortar,19,10,3.684,233.364,95.643,74,Yes
1027.jpg,Square Rubble,Dry,52,13.269,4.678,180.508,101.801,186,Yes
1028.jpg,Square Rubble,Dry,50,12.64,4.013,177.073,105.166,188,Yes
1029.jpg,Square Rubble,Dry,46,12.934,4.244,187.984,117.28,166,Yes
1030.jpg,Square Rubble,Dry,53,12.773,4.436,179.774,100.136,186,Yes
1031.jpg,Square Rubble,Dry,47,13.063,4.483,192.053,103.099,168,Yes
1032.jpg,Square Rubble,Dry,48,13.5,4.65,189.169,124.143,162,Yes
1033.jpg,Square Rubble,Dry,53,13.132,4.817,176.414,113.37,202,Yes
1034.jpg,Square Rubble,Dry,48,13.541,4.898,187.315,107.523,178,Yes
1035.jpg,Square Rubble,Mortar,27,11.481,5.028,220.741,101.164,102,Yes
1036.jpg,Square Rubble,Mortar,23,7.695,3.367,215.903,81.326,80,Yes
1037.jpg,Square Rubble,Mortar,16,7.187,3.263,258.185,153.979,48,Yes
1038.jpg,Square Rubble,Mortar,25,8.72,3.292,220.797,116.436,98,Yes
1050.jpg,Polygonal Rubble ,Mortar,14,12.642,4.789,283.862,202.978,50,Yes
1051.jpg,Polygonal Rubble ,Mortar,16,10.625,2.781,227.457,81.718,54,Yes
1052.jpg,Polygonal Rubble ,Mortar,15,9.666,2.086,245.618,150.013,52,Yes
1053.jpg,Polygonal Rubble ,Mortar,15,9.133,2.526,249.898,138.005,48,Yes
1054.jpg,Polygonal Rubble ,Mortar,37,8.081,2.018,154.642,39.613,164,Yes
1055.jpg,Polygonal Rubble ,Mortar,34,8.558,2.403,164.182,52.804,144,Yes
1056.jpg,Polygonal Rubble ,Mortar,41,8.536,2.47,144.397,52.206,,Yes
